id	code	description	type	value_string	unit	operator	create_date	active
1	male	Male	String	Male		eq		1
2	female	Female	String	Female		eq		1
3	Yes	is true	Boolean	Yes		eq		1
4	No	is false	Boolean	No		eq		1
5	Not sure	Not sure	String	Not sure		eq		1
6	Acute promyelocytic leukemia (APL)	Acute promyelocytic leukemia (APL)	String	APL		eq		1
7	Acute myeloid leukemia (AML)	Acute myeloid leukemia (AML)	String	AML		eq		1
8	Down syndrome acute myeloid leukemia (DS AML)	Down syndrome acute myeloid leukemia (DS AML)	String	DS AML		eq		1
9	B-cell acute lymphoblastic leukemia (B-ALL)	B-cell acute lymphoblastic leukemia (B-ALL)	String	B-ALL		eq		1
10	Juvenile myelomonocytic leukemia (JMML)	Juvenile myelomonocytic leukemia (JMML)	String	JMML		eq		1
11	Mixed-phenotype acute leukemia (MPAL)	Mixed-phenotype acute leukemia (MPAL)	String	MPAL		eq		1
12	Myelodysplastic syndromes (MDS)	Myelodysplastic syndromes (MDS)	String	MDS		eq		1
13	mds_to_aml	Myelodysplastic syndrome (MDS) who have progressed to AML	String	MDS to AML		eq		1
14	Treatment-related acute myeloid leukemia (tAML)	Treatment-related acute myeloid leukemia (tAML)	String	tAML		eq		1
15	T-cell acute lymphoblastic leukemia (T-ALL)	T-cell acute lymphoblastic leukemia (T-ALL)	String	T-ALL		eq		1
16	Acute lymphoblastic leukemia (ALL)	Acute lymphoblastic leukemia (ALL)	String	ALL		eq		1
17	KMT2A acute lymphoblastic leukemia	KMT2A acute lymphoblastic leukemia	String	KMT2A		eq		1
18	Early T-cell precursor acute lymphoblastic leukemia (ETP-ALL)	Early T-cell precursor acute lymphoblastic leukemia (ETP-ALL)	String	ETP-ALL		eq		1
19	cns_1	CNS 1	String	CNS 1		eq		1
20	cns_2	CNS 2	String	CNS 2		eq		1
21	cns_3	CNS 3	String	CNS 3		eq		1
22	lt_22_y	lower than 22 years	Integer	22	years	lt		1
23	gte_12_m	greater or equal than 12 months	Integer	12	months	gte		1
24	lt_18_y	lower than 18 years	Integer	18	years	lt		1
25	gte_10_kg	greater or equal than 10 Kg	Float	10	kg	gte		1
26	gte_5_p	greater or equal than 5%	Float	5	%	gte		1
27	gte_1_p	greater or equal than 1%	Float	1	%	gte		1
28	gte_0_1_p	greater or equal than 0.1%	Float	0.1	%	gte		1
29	eq_0	equal to 0	Integer	0		eq		1
30	gte_1	greater or equal than 1	Integer	1		gte		1
31	gte_2	greater or equal than 2	Integer	2		gte		1
32	gt_14_d	greater than 14 days	Integer	14	days	gt		1
33	lt_1_5	lower than 1.5	Float	1.5	ULN	lt		1
34	lt_3	lower than 3	Float	3	ULN	lt		1
35	eq_1	equal to 1	Integer	1		eq		1
36	lte_400_mg_m2	dose lower or equal to 400 mg/m2	Float	400 	mg/m2	lte		1
37	gte_14_d	greater or equal than 14 days	Integer	14	days	gte		1
38	lt_2	lower than 2	Float	2	ULN	lt		1
39	lte_135	lower or equal to than 135	Float	135		lte		1
40	gt_1_p	greater than 1%	Float	1	%	gt		1
41	gte_7_d	greater or equal than 7 days	Integer	7	days	gte		1
42	gt_0_1_p	greater than 0.1%	Float	0.1	%	gt		1
43	lt_5_p	lower than 5%	Float	5	%	lt		1
44	gt_28_d	greater than 28 days	Integer	28	days	gt		1
45	gte_17_kg	greater or equal than 17 kg	Float	17	kg	gte		1
